OrderID,OrderDate,Supplier,SKU,ProductName,Quantity,UnitCost,UnitPrice,CountryFrom,CountryTo,ShippingMethod,LeadTimeDays,TransitTimeDays,OnTimeDelivery,DefectRate,Warehouse,TotalCost,Revenue,GrossMarginPct,IdleTime,Profit
ORD10054,1/2/2025,Atlas Supply,SKU-1032,Steering Rack,147,201.8000031,289.5,Italy,Egypt,Sea,30,24,Y,0.043900002,Alex-WH2,29672,42550.60156,30.29999924,6,12878
ORD10085,1/9/2025,TransAuto Ltd,SKU-1016,Bearing,385,76.80000305,113.5999985,Italy,Egypt,Air,19,17,Y,0.0253,Giza-WH3,29583.40039,43743.69922,32.40000153,2,14160
ORD10044,1/14/2025,Atlas Supply,SKU-1031,Brake Pad,355,83.19999695,101.3000031,Italy,Egypt,Sea,10,8,Y,0.042399999,Alex-WH2,29518.19922,35958,17.89999962,2,6439
ORD10081,1/15/2025,Delta Parts Co,SKU-1019,Steering Rack,89,237.8999939,293.2000122,Egypt,Egypt,Road,30,27,Y,0.0149,Cairo-WH1,21173.09961,26091.19922,18.79999924,3,4918
ORD10038,1/21/2025,TransAuto Ltd,SKU-1001,Axle,262,22,27.39999962,Italy,Egypt,Courier,45,43,Y,0.067100003,Giza-WH3,5761.399902,7168.299805,19.60000038,2,1406
ORD10005,1/21/2025,Atlas Supply,SKU-1079,Alternator,322,214.6000061,311.2000122,Italy,Egypt,Sea,52,46,Y,0.045200001,Giza-WH3,69098,100209.6016,31,6,31111
ORD10021,1/22/2025,Nile Components,SKU-1038,Bearing,180,166.3999939,204,Italy,Egypt,Sea,28,27,N,0.0045,Giza-WH3,29948.40039,36729,18.5,1,6780
ORD10096,1/28/2025,Zenith Logistics,SKU-1007,Gearbox,76,222.5,327.2000122,China,Egypt,Sea,12,10,Y,0.031300001,Cairo-WH1,16909.19922,24863.40039,32,2,7954
ORD10050,2/4/2025,TransAuto Ltd,SKU-1002,Fuel Pump,370,175.6999969,253,Egypt,Egypt,Air,58,54,Y,0.025699999,Giza-WH3,65009,93595.20313,30.5,4,28586
ORD10079,2/10/2025,Nile Components,SKU-1020,Radiator,118,83.19999695,95.40000153,China,Egypt,Sea,57,54,N,0.064000003,Alex-WH2,9821.099609,11258.40039,12.80000019,3,1437
ORD10095,2/10/2025,TransAuto Ltd,SKU-1053,Alternator,451,113.1999969,124,Turkey,Egypt,Sea,6,1,Y,0.0284,Cairo-WH1,51039.69922,55942,8.800000191,5,4902
ORD10061,2/13/2025,TransAuto Ltd,SKU-1098,Gearbox,439,96.09999847,143,Turkey,Egypt,Sea,16,14,Y,0.0093,Alex-WH2,42205.5,62781.39844,32.79999924,2,20575
ORD10024,2/18/2025,Zenith Logistics,SKU-1010,Gearbox,271,162.3999939,192.1999969,Egypt,Egypt,Courier,51,45,Y,0.0015,Alex-WH2,44007.69922,52080.80078,15.5,6,8073
ORD10053,2/19/2025,TransAuto Ltd,SKU-1053,Fuel Pump,158,185.1000061,206.5,UAE,Egypt,Sea,28,26,Y,0.0363,Giza-WH3,29244.19922,32622.30078,10.39999962,2,3378
ORD10031,2/20/2025,Zenith Logistics,SKU-1093,Brake Pad,53,117.3000031,156.1000061,Turkey,Egypt,Air,59,54,Y,0.078000002,Cairo-WH1,6215.299805,8275.400391,24.89999962,5,2060
ORD10074,2/22/2025,Nile Components,SKU-1099,Gearbox,1,224.3999939,346.6000061,UAE,Egypt,Road,40,38,Y,0.057700001,Alex-WH2,224.3999939,346.6000061,35.29999924,2,122
ORD10047,2/22/2025,Atlas Supply,SKU-1018,Alternator,308,204.5,272.2999878,UAE,Egypt,Sea,54,53,N,0.007,Giza-WH3,62998.30078,83862.20313,24.89999962,1,20863
ORD10055,2/23/2025,Zenith Logistics,SKU-1023,Alternator,145,74.09999847,89.5,Egypt,Egypt,Road,25,20,Y,0.043900002,Alex-WH2,10744.5,12979,17.20000076,5,2234
ORD10032,2/24/2025,Nile Components,SKU-1041,Gearbox,60,138.6999969,161.8000031,UAE,Egypt,Air,49,44,Y,0.039299998,Alex-WH2,8320.799805,9708,14.30000019,5,1387
ORD10025,2/28/2025,Atlas Supply,SKU-1091,Steering Rack,54,11.5,13.60000038,Turkey,Egypt,Sea,16,10,Y,0.055799998,Alex-WH2,621,732.7999878,15.19999981,6,111
ORD10088,3/4/2025,Delta Parts Co,SKU-1075,Radiator,487,189.3000031,261.7000122,Egypt,Egypt,Sea,28,25,Y,0.036200002,Alex-WH2,92203.70313,127443,27.60000038,3,35239
ORD10083,3/6/2025,Atlas Supply,SKU-1006,Brake Pad,237,159.8000031,220.1000061,Egypt,Egypt,Road,41,37,N,0.050700001,Cairo-WH1,37872.60156,52173.19922,27.39999962,4,14300
ORD10003,3/13/2025,Zenith Logistics,SKU-1058,Axle,92,16.29999924,23.29999924,Egypt,Egypt,Sea,31,27,Y,0.044599999,Alex-WH2,1496.800049,2139.899902,30,4,643
ORD10052,3/22/2025,Nile Components,SKU-1023,Gearbox,106,220,272.2000122,Turkey,Egypt,Air,16,11,Y,0.0295,Cairo-WH1,23317.90039,28847.90039,19.20000076,5,5530
ORD10090,3/22/2025,Atlas Supply,SKU-1085,Axle,447,198.5,299.2999878,UAE,Egypt,Sea,27,23,Y,0.071999997,Cairo-WH1,88711.60156,133778.2031,33.70000076,4,45066
ORD10009,3/29/2025,Nile Components,SKU-1058,Bearing,342,125.4000015,186.3999939,Egypt,Egypt,Sea,23,17,Y,0.048599999,Giza-WH3,42903.89844,63748.80078,32.70000076,6,20844
ORD10042,3/30/2025,Atlas Supply,SKU-1068,Alternator,350,172.3000031,253.8999939,China,Egypt,Sea,38,37,N,0.016000001,Giza-WH3,60319,88861.5,32.09999847,1,28542
ORD10048,4/2/2025,TransAuto Ltd,SKU-1047,Fuel Pump,144,74,96.69999695,Turkey,Egypt,Road,17,11,Y,0.0405,Giza-WH3,10663.2002,13927.7002,23.39999962,6,3264
ORD10010,4/10/2025,Zenith Logistics,SKU-1035,Alternator,51,121,183.1999969,China,Egypt,Sea,7,4,Y,0.0195,Cairo-WH1,6171,9341.700195,33.90000153,3,3170
ORD10000,4/13/2025,Atlas Supply,SKU-1015,Bearing,371,190.6999969,226.3000031,China,Egypt,Sea,34,29,Y,0.038400002,Giza-WH3,70738.60156,83957.29688,15.69999981,5,13218
ORD10006,4/13/2025,Nile Components,SKU-1092,Brake Pad,288,177.3999939,241.8999939,Italy,Egypt,Air,60,56,Y,0.030300001,Giza-WH3,51091.19922,69675.79688,26.70000076,4,18584
ORD10056,4/16/2025,TransAuto Ltd,SKU-1074,Gearbox,120,48.5,72.80000305,UAE,Egypt,Sea,16,13,Y,0.016100001,Alex-WH2,5816.399902,8734.799805,33.40000153,3,2918
ORD10002,4/17/2025,TransAuto Ltd,SKU-1072,Brake Pad,143,33.40000153,42.09999847,UAE,Egypt,Sea,29,26,Y,0.058899999,Alex-WH2,4781.899902,6017.399902,20.5,3,1235
ORD10007,5/2/2025,Nile Components,SKU-1002,Bearing,215,121.1999969,137.3999939,Turkey,Egypt,Sea,53,52,Y,0.027000001,Alex-WH2,26051.59961,29534.59961,11.80000019,1,3483
ORD10086,5/9/2025,TransAuto Ltd,SKU-1032,Axle,272,85.5,97.30000305,Italy,Egypt,Air,41,36,Y,0.0471,Giza-WH3,23261.40039,26465.59961,12.10000038,5,3204
ORD10012,5/11/2025,TransAuto Ltd,SKU-1089,Axle,186,111.3000031,145.3000031,China,Egypt,Air,30,23,Y,0.0264,Alex-WH2,20699.90039,27033.19922,23.39999962,7,6333
ORD10035,5/11/2025,Delta Parts Co,SKU-1015,Steering Rack,5,240.5,304.6000061,China,Egypt,Sea,49,44,Y,0.057500001,Giza-WH3,1202.400024,1523.199951,21.10000038,5,320
ORD10097,5/15/2025,Atlas Supply,SKU-1026,Alternator,154,91,113,UAE,Egypt,Sea,5,1,Y,0.0425,Giza-WH3,14009.40039,17403.5,19.5,4,3394
ORD10037,5/15/2025,Zenith Logistics,SKU-1059,Brake Pad,196,53,77.09999847,Germany,Egypt,Road,32,26,Y,0.0381,Cairo-WH1,10382.09961,15115.5,31.29999924,6,4733
ORD10087,5/16/2025,Nile Components,SKU-1047,Fuel Pump,189,169.8000031,253.3000031,Germany,Egypt,Sea,24,19,Y,0.0546,Cairo-WH1,32086.5,47869.89844,33,5,15783
