OrderID,OrderDate,Supplier,SKU,ProductName,Quantity,UnitCost,UnitPrice,CountryFrom,CountryTo,ShippingMethod,LeadTimeDays,TransitTimeDays,OnTimeDelivery,DefectRate,Warehouse,TotalCost,Revenue,GrossMarginPct
ORD10054,1/2/2025,Atlas Supply,SKU-1032,Steering Rack,147,201.8,289.5,Italy,Egypt,Sea,30,24,Y,0.0439,Alex-WH2,29672,42550.6,30.3
ORD10085,1/9/2025,TransAuto Ltd,SKU-1016,Bearing,385,76.8,113.6,Italy,Egypt,Air,19,17,Y,0.0253,Giza-WH3,29583.4,43743.7,32.4
ORD10044,1/14/2025,Atlas Supply,SKU-1031,Brake Pad,355,83.2,101.3,Italy,Egypt,Sea,10,8,Y,0.0424,Alex-WH2,29518.2,35958,17.9
ORD10081,1/15/2025,Delta Parts Co,SKU-1019,Steering Rack,89,237.9,293.2,Egypt,Egypt,Road,30,27,Y,0.0149,Cairo-WH1,21173.1,26091.2,18.8
ORD10038,1/21/2025,TransAuto Ltd,SKU-1001,Axle,262,22,27.4,Italy,Egypt,Courier,45,43,Y,0.0671,Giza-WH3,5761.4,7168.3,19.6
ORD10005,1/21/2025,Atlas Supply,SKU-1079,Alternator,322,214.6,311.2,Italy,Egypt,Sea,52,46,Y,0.0452,Giza-WH3,69098,100209.6,31
ORD10021,1/22/2025,Nile Components,SKU-1038,Bearing,180,166.4,204,Italy,Egypt,Sea,28,27,N,0.0045,Giza-WH3,29948.4,36729,18.5
ORD10096,1/28/2025,Zenith Logistics,SKU-1007,Gearbox,76,222.5,327.2,China,Egypt,Sea,12,10,Y,0.0313,Cairo-WH1,16909.2,24863.4,32
ORD10050,2/4/2025,TransAuto Ltd,SKU-1002,Fuel Pump,370,175.7,253,Egypt,Egypt,Air,58,54,Y,0.0257,Giza-WH3,65009,93595.2,30.5
ORD10079,2/10/2025,Nile Components,SKU-1020,Radiator,118,83.2,95.4,China,Egypt,Sea,57,54,N,0.064,Alex-WH2,9821.1,11258.4,12.8
ORD10095,2/10/2025,TransAuto Ltd,SKU-1053,Alternator,451,113.2,124,Turkey,Egypt,Sea,6,1,Y,0.0284,Cairo-WH1,51039.7,55942,8.8
ORD10061,2/13/2025,TransAuto Ltd,SKU-1098,Gearbox,439,96.1,143,Turkey,Egypt,Sea,16,14,Y,0.0093,Alex-WH2,42205.5,62781.4,32.8
ORD10024,2/18/2025,Zenith Logistics,SKU-1010,Gearbox,271,162.4,192.2,Egypt,Egypt,Courier,51,45,Y,0.0015,Alex-WH2,44007.7,52080.8,15.5
ORD10053,2/19/2025,TransAuto Ltd,SKU-1053,Fuel Pump,158,185.1,206.5,UAE,Egypt,Sea,28,26,Y,0.0363,Giza-WH3,29244.2,32622.3,10.4
ORD10031,2/20/2025,Zenith Logistics,SKU-1093,Brake Pad,53,117.3,156.1,Turkey,Egypt,Air,59,54,Y,0.078,Cairo-WH1,6215.3,8275.4,24.9
ORD10074,2/22/2025,Nile Components,SKU-1099,Gearbox,1,224.4,346.6,UAE,Egypt,Road,40,38,Y,0.0577,Alex-WH2,224.4,346.6,35.3
ORD10047,2/22/2025,Atlas Supply,SKU-1018,Alternator,308,204.5,272.3,UAE,Egypt,Sea,54,53,N,0.007,Giza-WH3,62998.3,83862.2,24.9
ORD10055,2/23/2025,Zenith Logistics,SKU-1023,Alternator,145,74.1,89.5,Egypt,Egypt,Road,25,20,Y,0.0439,Alex-WH2,10744.5,12979,17.2
ORD10032,2/24/2025,Nile Components,SKU-1041,Gearbox,60,138.7,161.8,UAE,Egypt,Air,49,44,Y,0.0393,Alex-WH2,8320.8,9708,14.3
ORD10025,2/28/2025,Atlas Supply,SKU-1091,Steering Rack,54,11.5,13.6,Turkey,Egypt,Sea,16,10,Y,0.0558,Alex-WH2,621,732.8,15.2
ORD10088,3/4/2025,Delta Parts Co,SKU-1075,Radiator,487,189.3,261.7,Egypt,Egypt,Sea,28,25,Y,0.0362,Alex-WH2,92203.7,127443,27.6
ORD10083,3/6/2025,Atlas Supply,SKU-1006,Brake Pad,237,159.8,220.1,Egypt,Egypt,Road,41,37,N,0.0507,Cairo-WH1,37872.6,52173.2,27.4
ORD10003,3/13/2025,Zenith Logistics,SKU-1058,Axle,92,16.3,23.3,Egypt,Egypt,Sea,31,27,Y,0.0446,Alex-WH2,1496.8,2139.9,30
ORD10052,3/22/2025,Nile Components,SKU-1023,Gearbox,106,220,272.2,Turkey,Egypt,Air,16,11,Y,0.0295,Cairo-WH1,23317.9,28847.9,19.2
ORD10090,3/22/2025,Atlas Supply,SKU-1085,Axle,447,198.5,299.3,UAE,Egypt,Sea,27,23,Y,0.072,Cairo-WH1,88711.6,133778.2,33.7
ORD10009,3/29/2025,Nile Components,SKU-1058,Bearing,342,125.4,186.4,Egypt,Egypt,Sea,23,17,Y,0.0486,Giza-WH3,42903.9,63748.8,32.7
ORD10042,3/30/2025,Atlas Supply,SKU-1068,Alternator,350,172.3,253.9,China,Egypt,Sea,38,37,N,0.016,Giza-WH3,60319,88861.5,32.1
ORD10048,4/2/2025,TransAuto Ltd,SKU-1047,Fuel Pump,144,74,96.7,Turkey,Egypt,Road,17,11,Y,0.0405,Giza-WH3,10663.2,13927.7,23.4
ORD10010,4/10/2025,Zenith Logistics,SKU-1035,Alternator,51,121,183.2,China,Egypt,Sea,7,4,Y,0.0195,Cairo-WH1,6171,9341.7,33.9
ORD10000,4/13/2025,Atlas Supply,SKU-1015,Bearing,371,190.7,226.3,China,Egypt,Sea,34,29,Y,0.0384,Giza-WH3,70738.6,83957.3,15.7
ORD10006,4/13/2025,Nile Components,SKU-1092,Brake Pad,288,177.4,241.9,Italy,Egypt,Air,60,56,Y,0.0303,Giza-WH3,51091.2,69675.8,26.7
ORD10056,4/16/2025,TransAuto Ltd,SKU-1074,Gearbox,120,48.5,72.8,UAE,Egypt,Sea,16,13,Y,0.0161,Alex-WH2,5816.4,8734.8,33.4
ORD10002,4/17/2025,TransAuto Ltd,SKU-1072,Brake Pad,143,33.4,42.1,UAE,Egypt,Sea,29,26,Y,0.0589,Alex-WH2,4781.9,6017.4,20.5
ORD10007,5/2/2025,Nile Components,SKU-1002,Bearing,215,121.2,137.4,Turkey,Egypt,Sea,53,52,Y,0.027,Alex-WH2,26051.6,29534.6,11.8
ORD10086,5/9/2025,TransAuto Ltd,SKU-1032,Axle,272,85.5,97.3,Italy,Egypt,Air,41,36,Y,0.0471,Giza-WH3,23261.4,26465.6,12.1
ORD10012,5/11/2025,TransAuto Ltd,SKU-1089,Axle,186,111.3,145.3,China,Egypt,Air,30,23,Y,0.0264,Alex-WH2,20699.9,27033.2,23.4
ORD10035,5/11/2025,Delta Parts Co,SKU-1015,Steering Rack,5,240.5,304.6,China,Egypt,Sea,49,44,Y,0.0575,Giza-WH3,1202.4,1523.2,21.1
ORD10097,5/15/2025,Atlas Supply,SKU-1026,Alternator,154,91,113,UAE,Egypt,Sea,5,1,Y,0.0425,Giza-WH3,14009.4,17403.5,19.5
ORD10037,5/15/2025,Zenith Logistics,SKU-1059,Brake Pad,196,53,77.1,Germany,Egypt,Road,32,26,Y,0.0381,Cairo-WH1,10382.1,15115.5,31.3
ORD10087,5/16/2025,Nile Components,SKU-1047,Fuel Pump,189,169.8,253.3,Germany,Egypt,Sea,24,19,Y,0.0546,Cairo-WH1,32086.5,47869.9,33
ORD10089,5/19/2025,Zenith Logistics,SKU-1058,Brake Pad,192,198.9,280.7,Germany,Egypt,Sea,46,43,Y,0.0571,Cairo-WH1,38196.5,53890.6,29.1
ORD10013,5/30/2025,Zenith Logistics,SKU-1066,Steering Rack,63,102.6,155.1,China,Egypt,Courier,44,43,Y,0.0747,Giza-WH3,6465.7,9773.8,33.8
